south	male	age01	unemp	union	income01	auth01	extrav01	agree01	consc01	stable01	openness01	econ01	educ1	educ2	educ3	educ4	educ5
1	0	.5	0	0	.962963	.25	.1666667	.75	.75	.75	.75	.7666667	0	0	1	0	0
0	1	.0833333	0	0	0	.75	.6666667	.4166667	.8333333	.4166667	.5	.0416667	0	1	0	0	0
1	1	.5833333	0	0	.5925926	0	.3333333	.6666667	.75	.75	.4166667	.5	0	0	0	0	1
0	0	.6666667	0	0	.7777778	.75	.75	.75	.8333333	.8333333	.6666667	0	0	0	1	0	0
0	1	.0833333	0	0	.037037	.25	.8333333	.8333333	.9166667	1	.75	.6666667	0	0	0	1	0
0	0	.1666667	0	1	.6666667	.75	.3333333	.3333333	.6666667	.25	.4166667	.1333333	0	1	0	0	0
1	0	1	0	0	.3333333							.3333333	0	1	0	0	0
0	0	.6666667	0	0	1	.75	.0833333	.8333333	.75	.25	.5	.3333333	0	0	1	0	0
1	0	1	0	0	.037037	1	.4166667	.9166667	1	.5833333	.3333333	.2	0	1	0	0	0
0	1	.5	1	1	.9259259	.75	.1666667	.8333333	.75	.5	.5	.4333333	0	0	0	1	0
1	0	.3333333	0	0	.7777778	.5	.75	.8333333	.9166667	.8333333	.4166667	.1666667	0	0	0	0	1
0	1	.5	0	1	.8518519	.25	.4166667	.5	.75	.5833333	.5	.3666667	0	1	0	0	0
0	0	.6666667	0	0	.4074074	.75	.4166667	.9166667	.5833333	1	.75	.2333333	0	1	0	0	0
1	0	.5833333	0	0	1	.5	.6666667	.8333333	1	.9166667	.8333333	.6666667	0	0	0	0	1
0	0	.0833333	0	0	.2962963	.25	.5	.8333333	.9166667	.9166667	.75	.1666667	0	0	0	1	0
1	1	.25	0	0	.4814815	1	.5	.5	.8333333	.6666667	.8333333	.5666667	0	0	1	0	0
1	1	.4166667	0	0	0	1	.5	.5	.5	.5	.5	.5833334	0	1	0	0	0
0	0	.4166667	0	0	.8888889	.75	.75	.8333333	.8333333	1	.5833333	.2	0	0	0	1	0
0	0	.4166667	0	0	.8148148	.75	.0833333	1	.9166667	.5	.6666667	.4333333	0	0	1	0	0
1	0	.6666667	0	0	.962963	.5	.5	.8333333	.8333333	.8333333	.8333333	.4	0	0	0	0	1
1	0	0	1	0	.4814815	.75	.3333333	.6666667	.8333333	.4166667	.75	.5333334	0	1	0	0	0
1	0	.25	0	0	.6666667	.75	.5	.5833333	.75	.4166667	.8333333	.5666667	0	0	0	0	1
0	0	.25	0	0	.2962963							.8333333	0	1	0	0	0
1	1	.25	0	0	.5185185	.75	.25	.3333333	.75	.8333333	.5	0	0	0	1	0	0
0	1	.75	0	0	.1481481	1	.4166667	.5833333	.6666667	.5	.5	.5333333	0	0	0	0	1
0	0	.1666667	0	1	.7777778							.75	0	0	0	0	1
1	0	.9166667	0	0	.5555556	.75	.25	.9166667	.8333333	.9166667	.6666667	.5	0	0	1	0	0
0	1	.75	0	0	.1851852	1	.4166667	.5833333	.75	.75	.3333333	.4666667	0	0	1	0	0
0	0	.9166667	0	0	.4074074	.5	.6666667	.5	.6666667	.5833333	.6666667	.4	0	1	0	0	0
0	0	.25	1	0	0	0	.0833333	.3333333	1	.9166667	.8333333	.7333333	0	0	0	1	0
1	1	.3333333	0		.5089377	.75						0	0	0	1	0	0
1	0	.9166667	0	0	.3703704	1	.5	.5	.75	.3333333	.5	.5	0	1	0	0	0
0	0	.25	0	0	0	.5	.5	.5	.5	.5	.5	.5	0	0	0	1	0
0	1	.3333333	0	0	.5185185	.75	.5	.5833333	.9166667	.5833333	.75	.5	0	1	0	0	0
1	0	.6666667	0	0	.9259259	1	.4166667	.75	.8333333	.4166667	.5833333	.25	0	0	0	1	0
0	0	.5	0	0	.8888889	0	.9166667	.5	.75	.3333333	.75	.7333333	0	0	0	1	0
0	0	.6666667	0	0	0	0	.5833333	.8333333	.9166667	.9166667	.8333333	.5333334	0	1	0	0	0
0	0	.6666667	0	0	.0740741	.75	.8333333	.5833333	.5833333	.5833333	.5	.4	0	1	0	0	0
1	1	.75	0	0	0	1	.6666667	1	.8333333	.5833333	.75	.5666667	1	0	0	0	0
1	0	.5833333	0	0	.1481481							.2916667	0	0	1	0	0
1	0	.8333333	0	0	.5185185	1	.8333333	.6666667	.75	.5	.6666667	.1333333	0	1	0	0	0
0	0	.5833333	0	0	.2592593							0	0	1	0	0	0
1	1	.6666667	0	0	.1481481	1	.6666667	.5	.5833333	.3333333	.5	.4666667	0	1	0	0	0
0	1	.5833333	0	0	0	.75	.75	.3333333	.5833333	.4166667	.3333333	.0666667	0	0	1	0	0
0	0	.6666667	0	0	.7037037	1	.8333333	.75	1	.9166667	.9166667	.3	0	0	1	0	0
0	0	.8333333	0	0	.3703704	1	.3333333	.9166667	.6666667	.9166667	.4166667	.3333333	0	0	1	0	0
0	0	.4166667	1	0	.1851852	1	.3333333	.75	.3333333	.6666667	.5	.6333333	0	0	1	0	0
0	1	.4166667	1	0	.5185185	.5	.5	.6666667	.75	.75	.5833333	.2	0	0	1	0	0
0	0	.1666667	0	1	.4444444	.5	.75	.9166667	.5833333	.9166667	.6666667	.1666667	0	0	0	1	0
0	0	0	0	0	.2962963	.75	.8333333	.3333333	.3333333	.25	.5833333	.1333333	0	0	1	0	0
0	1	.6666667	0	0	.7037037	0	.3333333	.5833333	.8333333	.1666667	.6666667	.6333333	0	0	0	0	1
1	1	.8333333	0	0	.6296296	1	.9166667	.5833333	1	.5833333	.8333333	.5666667	0	0	1	0	0
0	0	.4166667	0	0	.7037037	.25	.1666667	.9166667	.5	.8333333	.6666667	.3333333	0	0	1	0	0
1	0	.9166667	0	0	.1111111	.25	.6666667	.75	.75	.5833333	.5833333	.7333333	0	0	0	1	0
1	0	.5	0	0	.5925926	.5	.8333333	.8333333	.6666667	.4166667	.75	.7	1	0	0	0	0
0	0	.5833333	0	0	.8518519	0	.5833333	.6666667	.9166667	.5833333	.75	.5333333	0	0	0	1	0
0	1	.5833333	0	0	.7037037	.5	.8333333	.75	.5833333	.5833333	.75	.4333333	0	0	0	1	0
0	0	.25	0	1	.7037037	.75	.6666667	.4166667	.8333333	0	.8333333	.5	0	0	1	0	0
1	0	.75	0	0	.7777778	0	.1666667	.5	.8333333	.6666667	.75	.8333333	0	0	1	0	0
0	0	.1666667	0	0	.5555556							.3888889	0	0	1	0	0
0	0	.4166667	0	1	.6296296	.25	.6666667	.9166667	.9166667	1	.75	.4333333	0	0	0	1	0
0	1	1	0	1	.7407407	.25	.5	.8333333	.9166667	.75	.8333333	.4333333	0	0	0	1	0
0	0	.4166667	0	0	.7407407	1	.5833333	.5833333	.9166667	.5	.75	.3333333	0	1	0	0	0
1	1	.5	0	0	.4814815	1	.5	.5	.5	.5	.5	.3	0	0	0	1	0
0	1	.3333333	0	0	.962963	.25	.1666667	.3333333	.9166667	1	.6666667	.8	0	0	0	0	1
1	0	.4166667	0	0	.3333333	1	.3333333	.6666667	.6666667	.5833333	.5833333	.4583333	0	1	0	0	0
1	0	.6666667	0	0	.2962963	0	.0833333	.6666667	.8333333	.5	.6666667	.5333334	0	0	0	1	0
0	0	.25	0	0	.7777778	.5	.8333333	.5	.8333333	.1666667	.6666667	.1333333	0	0	0	1	0
0	0	.5833333	0	0	.7407407	.25	.5833333	.6666667	.8333333	.5833333	.5833333	.5	0	1	0	0	0
1	1	.3333333	0	0	.2962963	.75	.5	.5833333	.8333333	.3333333	.75	.5333334	0	0	0	1	0
0	1	.25	0	0	.6296296	.5	.4166667	.6666667	.75	.8333333	.6666667	.3	0	0	0	0	1
0	1	.5	1	0	.5555556	1	.75	.9166667	1	.8333333	.8333333	.3	0	0	1	0	0
1	1	.3333333	0	0	.5925926	1	.6666667	.3333333	.6666667	.4166667	.5	.25	0	0	1	0	0
0	1	.25	0	0	.5185185	.5	.3333333	.75	.5833333	.5833333	.6666667	.4333333	0	0	0	1	0
0	0	.3333333	0	1	.4074074	.5	.25	.6666667	1	.5	.5833333	.6333333	0	0	0	1	0
1	1	.5833333	0	0	.4074074	1	.4166667	.8333333	.9166667	.8333333	.75	.3	0	0	0	0	1
1	0	.75	0	0	.8888889							0	0	0	0	1	0
0	1	.75	1	0	.1111111	.5	.5	.5833333	.5	.5	.6666667	.8666667	0	0	1	0	0
0	1	.25	0	0	.2222222	.75	.4166667	.5833333	.9166667	.4166667	.6666667	.5	0	0	0	1	0
0	1	.6666667	0	0	.1111111	.75	.3333333	.8333333	.9166667	.8333333	.75	.9666666	0	1	0	0	0
0	1	0	0	0	.7777778	.25	.5	.75	.8333333	.75	.8333333	.4	0	0	1	0	0
0	1	.5833333	0	0	.8148148	0	.4166667	.3333333	.6666667	.5	.8333333	.6666667	0	0	0	0	1
0	1	1	0	0	.7407407	1	.5	.5833333	.9166667	.5833333	.5	.2	0	0	0	1	0
0	1	.6666667	0	0	.8518519	.5	.75	.75	.75	.8333333	.8333333	.4333333	0	0	1	0	0
0	1	.4166667	1	1	0	.5	.1666667	.9166667	.75	.75	.6666667	.1	0	0	1	0	0
0	1	.1666667	0	0	.7407407	.75	.5833333	.6666667	1	.75	.8333333	.2	0	0	0	1	0
0	0	.5833333	1	0	.0740741	.75	.8333333	.8333333	.6666667	.4166667	.5	.2666667	0	0	0	1	0
0	0	.8333333	0	0	.2962963							.5416667	0	0	1	0	0
0	0	.75	0	0	.2222222	.5	.75	.9166667	.8333333	.6666667	.75	.0333333	0	0	1	0	0
1	0	0	0	0	0	.75	.5	.5	.5	.5	.5	.4333333	0	1	0	0	0
0	0	.25	0	0	.2222222							.7083334	0	0	1	0	0
0	1	.75	0	0	0	.5	.25	.6666667	.9166667	.9166667	.4166667	.2	0	0	0	1	0
0	0	0	0	0	.456139	.25	.5	.6666667	.8333333	.5833333	.5	.5333334	0	0	1	0	0
0	0	.0833333	0	0	.4814815							.7083333	0	0	1	0	0
0	0	.75	0	0	.5555556	0	.5	.9166667	.8333333	.6666667	.5	.8666667	0	0	0	1	0
1	0	.5833333	0	0	.9259259	0	.3333333	.8333333	.8333333	.8333333	.75	.6	0	0	0	1	0
0	0	.25	0	0	.7037037	.25	.4166667	.5	.9166667	.8333333	.8333333	.1	0	1	0	0	0
0	1	.6666667	0	0	.3703704	1	.5833333	.8333333	.75	.5	.6666667	.7	0	0	0	1	0
1	0	.6666667	0	0	.8518519	.25	.0833333	.5	1	1	.5	.1	0	0	0	0	1
0	1	.1666667	0	0	.5925926	1	.8333333	.75	.9166667	.5833333	.5	.0333333	0	1	0	0	0
0	1	.5	1	0	.7777778	.25	.3333333	.8333333	.75	.9166667	.6666667	0	0	0	1	0	0
1	0	.8333333	0	0	.4814815	.75	.75	.8333333	1	.8333333	.6666667	.3666667	0	0	1	0	0
0	0	.5833333	0	1	.6296296	.75	.6666667	.5833333	1	.8333333	.6666667	.7	0	0	0	1	0
1	0	.6666667	0	0	.4919144	.5	.8333333	.75	.6666667	.5833333	.4166667	.6					
0	0	.25	0	0	.9259259	.25	.3333333	.9166667	.4166667	.5833333	.4166667	.6666667	0	0	0	1	0
0	1	.3333333	0	0	.7777778	.25	.1666667	.25	.75	.8333333	.75	.7	0	0	0	1	0
1	0	.6666667	0	0	.3333333	.75	.6666667	.9166667	.75	.5833333	.5833333	.0666667	0	1	0	0	0
0	1	.25	0	0	.3333333	.75	.6666667	.5833333	.75	.8333333	.4166667	.375	0	1	0	0	0
0	0	.8333333	0	0	.8888889	.5	.6666667	.9166667	1	.5	.6666667	.1333333	0	0	0	1	0
1	0	.1666667	0	0	.5555556	.5	.5	.8333333	1	.5	.8333333	.4	0	0	0	0	1
0	0	.1666667	0	0	.3703704	.5	.75	.4166667	.6666667	.1666667	.5	.5666667	0	0	1	0	0
0	1	1	0	0	.3333333	0	.75	.75	.5	.75	.6666667	.8666667	0	0	0	0	1
0	0	.9166667	0	0	.8148148	0	.6666667	.6666667	.6666667	.75	.4166667	.6	0	0	0	0	1
0	1	.9166667	0	1	.5185185	1	.8333333	.8333333	.9166667	.8333333	.5	.6666667	0	1	0	0	0
0	1	.9166667	0	0	.3703704	.5	.75	.8333333	.8333333	.5	.6666667	.6	0	0	1	0	0
0	1	1	0	0	.4074074	1	.8333333	.8333333	1	.5	.8333333	.6666667	0	0	1	0	0
0	0	.6666667	0	0	.4074074	.75	.5833333	.9166667	.8333333	.75	.25	.1	0	0	0	0	1
1	1	.8333333	0	0	.4074074							.2083333	0	0	1	0	0
0	0	.0833333	0	1	.8148148	1	.6666667	.9166667	1	1	1	.5333334	0	0	1	0	0
1	1	.25	0	0	0	.75	.9166667	.3333333	.9166667	.5	.8333333	.4	0	0	1	0	0
1	0	1	0	0	.4444444	0	.4166667	.9166667	.9166667	1	.6666667	.4666667	0	1	0	0	0
1	0	.8333333	0	0	.3703704	.75	.4166667	.9166667	.5833333	.8333333	.5833333	.5	0	0	1	0	0
1	1	.6666667	0	0	.6666667							.2083333	0	0	0	0	1
0	1	.25	0	0	.5185185	.25	.5833333	.5	.9166667	.6666667	.5833333	.5666667	0	0	0	1	0
0	0	.75	0	0	.4444444							.8333333	0	0	1	0	0
0	1	.6666667	0	0	.8888889	.5	.8333333	.8333333	.75	.8333333	.6666667	.0666667	0	0	0	1	0
0	1	.1666667	0	0	0	.25	.1666667	.75	.8333333	.5	.5833333	.4333333	0	0	0	1	0
0	0	.1666667	0	1	.7407407							.4166667	0	0	1	0	0
0	1	.1666667	0	1	.5185185	.5	.5	.5833333	.5833333	.5	.8333333	.7333333	0	0	0	0	1
0	1	.9166667	0	1	.6666667	0	1	1	1	1	1	.7333333	0	0	0	0	1
0	0	.4166667	0	1	.5185185	.5	.4166667	.6666667	.9166667	.8333333	.5833333	.2666667	0	0	0	0	1
0	1	.75	0	0	.4074074	1	.5833333	1	1	1	.9166667	.6333333	0	0	1	0	0
0	0	.8333333	0	0	.9259259	0	.5833333	.9166667	.8333333	.6666667	1	.8	0	0	0	0	1
1	0	.8333333	0	0	.7407407	0	.3333333	.8333333	.8333333	.6666667	.5	.8666667	0	0	0	0	1
0	1	.9166667	0	0	.2222222	.75	.4166667	.8333333	.6666667	.8333333	.3333333	.0333333	0	0	1	0	0
1	1	.75	0	0	.4814815							.125	0	1	0	0	0
0	1	.6666667	0	0	.8518519	1	.3333333	.5833333	.6666667	.5833333	.5833333	.3	0	0	0	1	0
0	1	.6666667	0	0	.8518519	.25	.25	.25	.75	.5833333	.4166667	.4333333	0	1	0	0	0
0	1	.5	0	0	.8888889	.25	.5	.25	.9166667	.5	.5833333	.3	0	0	0	0	1
0	0	.6666667	0	0	.5555556	1	.25	.8333333	.75	.75	.3333333	.3666667	0	1	0	0	0
0	0	.4166667	0	0	.8148148	.75	.5833333	.5833333	.5	.25	.5833333	.1666667	0	0	1	0	0
0	1	.9166667	0	1	.5185185	0	.5	.6666667	.6666667	.6666667	.5	.5	0	0	1	0	0
0	0	1	0	0	.5925926	.25	.5	.6666667	.5833333	.3333333	.25	.5666667	1	0	0	0	0
0	0	.6666667	0	1	.7037037	.5	.25	.5833333	.8333333	.3333333	.6666667	.8	0	0	0	0	1
0	1	.5833333	1	0	.3703704	.5	.6666667	.5833333	.4166667	.5833333	.8333333	.5	1	0	0	0	0
0	1	.1666667	0	0	.7407407	.25	.25	.5	.6666667	.6666667	.5	.1333333	0	0	0	1	0
1	1	.3333333	0	0	.8888889	0	0	.4166667	.75	.9166667	.9166667	0	0	0	0	1	0
0	0	.8333333	0	0	.8518519	.25	.6666667	.6666667	.75	.4166667	.5	.5333334	0	0	0	1	0
1	0	.3333333	0	0	.4074074	.5	1	.6666667	.6666667	.4166667	.8333333	.3333333	0	0	0	1	0
0	0	.8333333	0	1	.6296296	0	.8333333	.9166667	1	.5833333	.5	.7666667	0	0	0	1	0
1	1	.3333333	0	0	.2962963	1	.5	.5833333	.75	.75	.6666667	.4666667	0	1	0	0	0
1	1	.4166667	0	0	0	.5	.3333333	.75	.9166667	.8333333	.8333333	.0666667	0	0	1	0	0
0	1	.8333333	0	0	.6666667	.25	.1666667	.4166667	.9166667	.5	.5	.3666667	0	0	0	1	0
1	1	0	0	0	.3703704	1	.5	.5	.5	.3333333	.5	.7083333	1	0	0	0	0
0	0	.25	0	0	.4814815	.25	.1666667	.75	1	.8333333	.5833333	.4	0	0	1	0	0
0	1	.4166667	0	1	.8148148	.75	.4166667	.5	.6666667	.4166667	.5	.4666667	0	1	0	0	0
0	0	.9166667	0	0	.1111111	.25	.6666667	.8333333	.75	.8333333	.1666667	.2333333	0	0	1	0	0
0	1	.5833333	0	1	.9259259	.5	.75	.6666667	.6666667	.9166667	.8333333	.1333333	0	0	0	1	0
0	0	.5833333	0	0	.2222222	.75	.5	.6666667	.8333333	.8333333	.75	.5	0	1	0	0	0
0	1	.6666667	0	0	.8888889	.5	.1666667	.5	1	1	.3333333	.1	0	0	0	0	1
0	1	.6666667	0	0	.4444444	.75	.5833333	.6666667	1	.75	.6666667	.4333333	0	0	1	0	0
1	0	.5	0	0	.8148148	.5	.25	.8333333	1	.75	.5	.1666667	0	0	1	0	0
0	1	.0833333	0	1	.3703704	.25	.8333333	.3333333	.75	.25	.5	.3	0	1	0	0	0
0	0	.8333333	0	0	0	.75	.5	.75	.5	.6666667	.4166667	.75	0	1	0	0	0
0	0	.75	0	0	.5555556	.5	.75	.9166667	.6666667	.8333333	.5833333	.2666667	0	0	0	1	0
1	1	.5833333	0	0	.3703704	.75	.5833333	.75	.9166667	1	1	.5333333	0	0	1	0	0
0	0	.5	0	0	.2712199	1	.1666667	.9166667	.6666667	.1666667	.5	.2	1	0	0	0	0
0	1	.25	0	1	.6666667	.25	.8333333	.8333333	1	.75	.9166667	.5333333	0	0	1	0	0
0	0	.75	0	0	.8148148	0	.5833333	.8333333	.8333333	.4166667	.3333333	.7666667	0	0	0	0	1
1	0	.1666667	0	0	.3703704	.75	.75	.6666667	.6666667	.1666667	.75	.3	0	0	0	1	0
1	1	.8333333	0	0	.8888889							.6666667	0	0	0	1	0
1	1	.4166667	0	0	.7777778	.75	.5	.5833333	.75	1	.5833333	.3	0	0	1	0	0
1	0	.3333333	0	0	.037037							.5	0	0	1	0	0
0	0	.75	0	0	.6666667	1	.5833333	.5	.5	.5	.5	.2333333	0	0	1	0	0
0	0	.5833333	0	1	.7777778	.5	.9166667	1	.5833333	.25	.3333333	.6333333	0	1	0	0	0
0	0	.25	0	0	.5555556	0	.5	.5	.75	.5	.75	.5333334	0	0	0	0	1
0	1	.5	0	1	.7037037	.5	.25	.75	.9166667	1	.5833333	.4666667	0	0	0	0	1
0	0	.25	0	0	.7037037							.0416667	0	0	1	0	0
1	0	.75	0	0	.3703704	.75	.3333333	.75	.8333333	.5	.4166667	.3	0	1	0	0	0
1	0	.0833333	0	0	.2222222							0	0	0	1	0	0
0	1	.0833333	1	0	.3703704	.75	.75	.5	.75	.4166667	.8333333	.7	0	1	0	0	0
0	0	1	0	0	.4074074	.5	.5833333	.6666667	.5	.5	.5	.5833333	0	1	0	0	0
1	1	.3333333	0	0	.7407407	.75	.75	.8333333	.9166667	1	.5	.3333333	0	0	0	0	1
1	1	.9166667	0	0	.8148148	0	.6666667	.75	.8333333	.5833333	.75	.9666666	0	0	0	0	1
0	1	1	0	0	.4444444	.75	.3333333	.9166667	.8333333	.9166667	.3333333	.6666667	0	0	0	1	0
1	0	.6666667	0	0	.8148148	.5	.9166667	.8333333	.8333333	.8333333	.8333333	.7333333	0	0	1	0	0
0	0	.1666667	0	0	.8888889	.75	.5833333	.6666667	.8333333	.25	.6666667	.3	0	0	0	1	0
0	1	.4166667	0	0	.5185185	.75	.25	.5	.6666667	.3333333	.4166667	.3666667	0	0	1	0	0
1	1	.4166667	0	0	.7407407	.75	.3333333	.5	.9166667	.9166667	.6666667	.0333333	0	0	0	1	0
0	1	.75	0	0	.9259259	.25	.4166667	.5	1	.6666667	.5	.2666667	0	0	0	1	0
0	0	.8333333	0	0	.6666667	.5	.4166667	.9166667	1	.3333333	.5	.8333333	0	1	0	0	0
1	0	.6666667	0	0	.5185185	.75	.4166667	1	.75	.6666667	.5	.5666667	0	0	1	0	0
0	1	.3333333	0	1	.8518519	1	.4166667	.5833333	.5	.6666667	.6666667	.4	0	0	1	0	0
1	1	.5	0	0	.2592593	1	.6666667	.6666667	.6666667	.5	.6666667	.5333334	1	0	0	0	0
0	0	.8333333	0	0	.1481481	.25	.75	.5833333	.6666667	.4166667	.5833333	.7666667	0	0	1	0	0
0	0	.1666667	0	0	.4074074	.5	.5	.75	1	1	.75	.6333333	0	0	1	0	0
0	1	.75	0	0	.2222222	.75	.4166667	.6666667	.5833333	.5	.5	.1333333	0	0	0	1	0
1	1	.3333333	0	0	.5925926	.25	.5	.6666667	.6666667	.5	.75	.5666667	0	0	1	0	0
1	0	.9166667	0	0	.4074074							.0833333	0	1	0	0	0
0	1	.5	0	0	.7407407	.5	.5	.75	.75	.75	.5	.2333333	0	0	0	1	0
1	1	.5	0	0	.2222222	.5	.1666667	.4166667	.6666667	.25	.5833333	.6	1	0	0	0	0
0	0	.25	0	1	.8888889							.3333333	0	0	0	1	0
1	0	.25	0	0	.1481481	.5	.8333333	.8333333	.8333333	.9166667	.75	.3333333	0	0	1	0	0
0	0	.75	0	0	.3703704	.5	0	.75	1	.4166667	.5	.6666667	1	0	0	0	0
0	0	.5833333	0	1	.7407407	.75	.75	.8333333	.75	.75	.75	.1666667	0	0	0	1	0
1	1	.4166667	0	0	.7777778	.5	.5	.6666667	.75	.75	.5833333	.1333333	0	0	1	0	0
0	1	.9166667	0	0	.5925926	1	.5	.3333333	1	.8333333	.5	.2083333	0	0	1	0	0
1	1	.8333333	0	0	.7407407	.75	.5	.75	.8333333	.5	.4166667	.2666667	0	1	0	0	0
1	1	.25	0	0	.4444444	.5	.3333333	.4166667	.75	.6666667	.5833333	.2333333	0	0	1	0	0
1	0	.6666667	1	0	.8148148	1	.8333333	.6666667	.8333333	.8333333	.8333333	.3	0	1	0	0	0
0	0	.8333333	0	1	.4444444	0	.5833333	.6666667	.9166667	.3333333	.8333333	.4	0	0	0	0	1
1	1	.3333333	0	0	0	0	.3333333	.6666667	.6666667	.6666667	.8333333	.4666667	0	0	0	0	1
0	1	.9166667	0	0	.3333333	.25	.75	.4166667	.8333333	.6666667	.75	.3	0	1	0	0	0
0	1	.4166667	0	1	.8148148	.5	.3333333	.75	.75	1	.6666667	.1333333	0	0	0	0	1
1	1	.5833333	0	0	.3703704	0	.4166667	.9166667	.75	.8333333	.6666667	.5666667	0	0	0	1	0
0	0	.5	0	0	.8148148	.25	1	1	.9166667	1	1	0	0	0	0	0	1
1	0	.75	0	1	.2592593	1	.5	.6666667	.8333333	.75	.5	.4583333	1	0	0	0	0
1	0	.4166667	0	1	.7407407	.75	.75	.5	.75	.3333333	.5	.7666667	1	0	0	0	0
0	1	.4166667	0	0	.8888889	.25	.0833333	.4166667	.5833333	.8333333	.6666667	.6666667	0	0	0	0	1
0	0	.3333333	0	0	.5185185	.25	.9166667	.5	.4166667	.5	.9166667	.9333333	0	0	0	1	0
1	0	.4166667	0	0	.3703704	0	.6666667	.75	.6666667	.5833333	.9166667	.3333333	0	0	1	0	0
0	1	.5833333	0	1	.9259259	.25	.3333333	.6666667	1	.6666667	.6666667	.3	0	0	0	0	1
0	0	.5833333	0	1	.6666667	.75	.8333333	.1666667	1	.25	.5	.5	0	0	1	0	0
1	1	.4166667	0	0	.5925926	.5	.4166667	.6666667	.9166667	.6666667	.9166667	.1333333	0	0	0	1	0
0	1	.5833333	0	0	.8888889	.75	.5	.4166667	.8333333	.5	.5833333	.3333333	0	0	0	1	0
1	1	.8333333	0	1	.8518519	0	.6666667	.6666667	.5	.6666667	.9166667	.9	0	0	0	0	1
1	0	.8333333	0	0	.1481481	.75	.5	.8333333	.6666667	.6666667	.4166667	.5	0	1	0	0	0
0	0	.3333333	0	0	.5185185	.5	.5	.6666667	.5	.5833333	.4166667	.4	0	1	0	0	0
0	1	1	0	0	.6666667	.5	.5833333	1	.9166667	1	.5	.6	0	1	0	0	0
0	0	.5	0	0	.962963							.75	0	0	0	1	0
0	0	.8333333	0	0	.5185185	0	.4166667	1	.9166667	.75	.6666667	.9	0	1	0	0	0
0	1	.75	0	0	.9259259	.75	.25	.6666667	.8333333	.8333333	.5	.2333333	0	0	0	1	0
0	1	.8333333	0	1	.7777778	.25	.5833333	.75	.8333333	1	.5	.6333333	0	0	1	0	0
0	1	.5	0	0	.8888889	0	.6666667	.5833333	.6666667	.6666667	.6666667	.6666667	0	0	0	0	1
1	1	.75	0	0	.4074074							.6666667	0	0	0	1	0
1	1	.6666667	0	0	.8888889	1	.6666667	.75	.8333333	.8333333	.75	.4	0	0	1	0	0
1	1	.6666667	0	0	.7037037	1	.75	.6666667	.8333333	.3333333	.6666667	.2333333	0	0	1	0	0
1	1	.8333333	0	0	.9259259	.5	.5	.5833333	.8333333	.4166667	.6666667	.0666667	0	0	1	0	0
1	0	.25	0	1	.6296296	1	1	.5	.5833333	.5833333	.6666667	0	0	0	0	1	0
1	0	.75	0	0	.5555556	.5	.6666667	.75	.9166667	.5833333	.4166667	.3333333	0	0	0	0	1
0	0	.6666667	0	0	.037037	.75	.4166667	.6666667	.5833333	.5	.5	.6	0	0	1	0	0
0	0	.8333333	0	0	.6296296	.25	1	.5833333	.9166667	.6666667	1	.7666667					
0	1	.0833333	0	0	1	.75	.6666667	.5833333	1	1	.9166667	.2	0	0	0	1	0
0	1	.5833333	0	0	.8888889	.5	.6666667	.9166667	.75	.8333333	.9166667	.4333333	0	0	1	0	0
0	1	.75	0	0	.8518519	.75	.8333333	.5833333	.9166667	.75	.6666667	.2666667	0	0	0	1	0
0	1	.5833333	0	1	.9259259	.5	.5	.5833333	.9166667	.9166667	.75	.1666667	0	0	1	0	0
1	1	.4166667	0	0	.3703704	1	.6666667	.75	.6666667	.5833333	.6666667	.2333333	0	1	0	0	0
0	0	.0833333	0	0	.5555556	.5	1	.9166667	.5833333	.6666667	.9166667	.5666667	0	0	1	0	0
1	1	.3333333	0	1	.8148148	.75	.5	.8333333	.8333333	.5833333	.4166667	.2	0	0	0	1	0
0	0	.1666667	0	1	0	0	.1666667	.8333333	.6666667	1	.75	.5	0	0	0	1	0
1	0	.8333333	0	0	.1111111							.25	1	0	0	0	0
1	0	.8333333	0	0	.962963	.25	.5	.9166667	.5	.8333333	1	.7666667	0	0	1	0	0
0	0	.75	0	0	.6296296							.5416667	0	1	0	0	0
0	1	.6666667	0	0	.9259259	1	.25	.25	.6666667	.8333333	.4166667	.4333333	0	0	1	0	0
0	0	.0833333	0	0	.0740741							.3888889	0	0	1	0	0
1	0	.8333333	0	0	.4074074	.75	.25	.8333333	.9166667	.8333333	.5	.3333333	0	1	0	0	0
1	0	.1666667	0	1	.8148148	.75	.6666667	.6666667	.6666667	.6666667	.6666667	.5	0	0	1	0	0
0	1	.75	0	0	.962963	0	.5	.8333333	.75	.8333333	.5	.3666667	0	0	0	1	0
1	1	.8333333	0	0	.3703704	.75	.4166667	.6666667	.8333333	.6666667	.5833333	.3	0	0	1	0	0
1	0	.5833333	0	0	.3703704	1	.6666667	.9166667	1	.6666667	.6666667	.6666666	0	0	1	0	0
1	1	.1666667	0	0	.4074074	.5	.75	.8333333	.6666667	.75	.75	.4	0	0	1	0	0
0	1	.75	1	0	.1111111	1	.25	.8333333	.8333333	.75	.25	.4666667	0	1	0	0	0
0	1	.1666667	0	0	.5925926	1	.6666667	.5833333	.8333333	.8333333	.5	.2083333	0	0	1	0	0
0	1	.6666667	0	1	.7407407	.75	.75	.5833333	.3333333	.5833333	.5	.9333333	0	0	1	0	0
0	1	.25	0	1	.8888889	.75	.5	.5	.5	.5	.5	.4166667	0	0	0	0	1
